0.0,0.0,0.0,0.0,0
0.3416750431060791,0.0,0.0,0.0,0
0.38027524948120117,0.0,0.0,0.0,0
0.4092142581939697,0.0,0.0,0.0,0
0.4377591609954834,0.0,0.0,0.0,0
0.46771717071533203,0.0,0.0,0.0,0
0.5018432140350342,0.0,0.0,0.0,0
0.5304450988769531,0.0,0.0,0.0,0
0.5586192607879639,0.0,0.0,0.0,0
0.5882754325866699,0.0,0.0,0.0,0
0.6266140937805176,0.0,0.0,0.0,0
0.6548402309417725,0.0,0.0,0.0,0
0.6835172176361084,0.0,0.0,0.0,0
0.7112951278686523,0.0,0.0,0.0,0
0.7421503067016602,0.0,0.0,0.0,0
0.7705950736999512,0.0,0.0,0.0,0
0.7994182109832764,0.0,0.0,0.0,0
0.829904317855835,0.0,0.0,0.0,0
0.8589522838592529,0.0,0.0,0.0,0
0.8880071640014648,0.0,0.0,0.0,0
0.9180731773376465,0.0,0.0,0.0,0
0.9479532241821289,0.0,0.0,0.0,0
0.9803721904754639,0.0,0.0,0.0,0
1.0138592720031738,0.0,0.0,0.0,0
1.0466890335083008,0.0,0.0,0.0,0
1.0756092071533203,0.0,0.0,0.0,0
1.1037051677703857,0.0,0.0,0.0,0
1.1340701580047607,0.0,0.0,0.0,0
1.1628413200378418,0.0,0.0,0.0,0
1.1929271221160889,0.0,0.0,0.0,0
1.2217421531677246,0.0,0.0,0.0,0
1.2517051696777344,0.0,0.0,0.0,0
1.283581256866455,0.0,0.0,0.0,0
1.311800241470337,0.0,0.0,0.0,0
1.3422253131866455,0.0,0.0,0.0,0
1.373563289642334,0.0,0.0,0.0,0
1.4068422317504883,0.0,0.0,0.0,0
1.438908338546753,0.0,0.0,0.0,0
1.4680252075195312,0.0,0.0,0.0,0
1.4970660209655762,0.0,0.0,0.0,0
1.5262641906738281,0.0,0.0,0.0,0
1.5540070533752441,0.0,0.0,0.0,0
1.5834293365478516,0.0,0.0,0.0,0
1.6121060848236084,0.0,0.0,0.0,0
1.6412732601165771,0.0,0.0,0.0,0
1.6701581478118896,0.0,0.0,0.0,0
1.6984751224517822,0.0,0.0,0.0,0
1.7270033359527588,0.0,0.0,0.0,0
1.7557082176208496,0.0,0.0,0.0,0
1.7834460735321045,0.0,0.0,0.0,0
1743996603.397407,0.0,0.0,0.0,-0.0
1743996603.426741,0.019016396226053313,0.7606558490421325,-0.008450411072952437,-6009.1812074328445
1743996603.4558861,0.07059909527791486,2.063307962074462,-0.05695396087393667,-10454.68836207963
1743996603.487626,0.1593521168728561,3.5501208637976496,-0.2007144868076781,-12337.504222879255
1743996603.516424,0.2660639664917085,4.2684739847540945,-0.49900384526225183,-7019.1788459042
1743996603.5460842,0.36622268879476105,4.0063488921221015,-0.9889130920551874,0.0
1743996603.574674,0.4574893903453077,3.650668062021867,-1.6803129474385377,0.0
1743996603.603061,0.5378113220204659,3.2128772670063244,-2.573203411412303,0.0
